reporter_iso3,year,partner_code,partner_iso3,partner_name,partner_is_group,partner_group_type,hs4_code,applied_tariff,applied_lines,mapping_missing_share.x,mfn_tariff,mfn_lines,mapping_missing_share.y,preferential_margin,is_preferential,negative_margin,hs_level,source
BRA,2015,600,PRY,Paraguay,No,N/A,9705,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,600,PRY,Paraguay,No,N/A,9706,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,600,PRY,Paraguay,No,N/A,NA,4.429179976920548,949,1,11.184846649540653,1119,1,6.755666672620104,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0103,0,2,0,1.3333333333333333,3,0,1.3333333333333333,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0104,0,2,0,0.833333343267441,2,0,0.833333343267441,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0105,0,2,0,2.5,2,0,2.5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0201,0,3,0,10.666666666666666,3,0,10.666666666666666,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0202,0,3,0,10.666666666666666,3,0,10.666666666666666,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0203,0,6,0,10,6,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0204,0,9,0,10,9,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0205,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0206,0,9,0,10,9,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0207,0,5,0,9.999999999999998,5,0,9.999999999999998,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0208,0,6,0,10.000000000000002,6,0,10.000000000000002,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0210,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0301,0,6,0,5.000000000000001,6,0,5.000000000000001,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0302,0,14,0,10,14,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0303,0,13,0,10,13,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0305,0,15,0,7.4242424097928135,17,0,7.4242424097928135,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0306,0,10,0,10,10,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0307,0,15,0,10.000000000000004,15,0,10.000000000000004,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0308,0,6,0,10.000000000000002,6,0,10.000000000000002,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0401,0,2,0,13,2,0,13,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0402,0,5,0,23.6,5,0,23.6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0403,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0404,0,2,0,21,2,0,21,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0406,0,5,0,18.4,5,0,18.4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0408,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0409,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0410,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0501,0,1,0,8,1,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0502,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0504,0,1,0,7.19999980926514,1,0,7.19999980926514,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0505,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0506,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0507,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0508,0,1,0,8,1,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0510,0,1,0,1,1,0,1,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0511,0,2,0,2.400000015894573,3,0,2.400000015894573,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0602,0,4,0,2,4,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0603,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0701,0,1,0,5,2,0,5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0702,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0703,0,3,0,9.166666666666666,3,0,9.166666666666666,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0704,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0705,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0706,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0707,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0708,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0709,0,7,0,10,7,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0710,0,8,0,10,8,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0711,0,5,0,9.999999999999998,5,0,9.999999999999998,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0712,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0713,0,12,0,5,12,0,5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0714,0,6,0,10,6,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0802,0,11,0,8.857142857142856,11,0,8.857142857142856,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0804,0,5,0,10,5,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0805,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0806,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0807,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0808,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0809,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0810,0,8,0,10,8,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0811,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0812,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0813,0,5,0,10,5,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0814,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0901,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0902,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0903,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0904,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0906,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,0910,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1005,0,1,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1006,0,4,0,9.416666626930237,4,0,9.416666626930237,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1008,0,6,0,4,6,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1101,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1102,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1103,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1104,0,6,0,10,6,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1105,0,2,0,12,2,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1106,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1107,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1108,0,6,0,10,6,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1109,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1203,0,1,0,8,1,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1204,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1206,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1207,0,6,0,4,8,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1208,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1210,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1211,0,4,0,8,4,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1212,0,4,0,8,4,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1213,0,1,0,8,1,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1214,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1301,0,2,0,5,2,0,5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1302,0,8,0,8.09375,8,0,8.09375,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1401,0,3,0,6,3,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1404,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1503,0,1,0,8,1,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1504,0,3,0,8.666666666666666,3,0,8.666666666666666,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1506,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1507,0,2,0,10.66666650772095,2,0,10.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1508,0,2,0,11,2,0,11,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1509,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1510,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1511,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1512,0,4,0,10.333333253860475,4,0,10.333333253860475,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1513,0,4,0,10,4,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1515,0,7,0,12.857142857142858,7,0,12.857142857142858,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1516,0,2,0,15,2,0,15,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1517,0,2,0,12,2,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1518,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1521,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1522,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1601,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1602,0,10,0,16,10,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1603,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1604,0,9,0,17,9,0,17,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1605,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1701,9.1733334859212,3,0,16,3,0,6.8266665140788,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1702,2.2933333714803,6,0,16,6,0,13.7066666285197,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1703,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1704,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1801,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1802,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1803,0,2,0,12,2,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1804,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1805,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1806,0,5,0,19.2,5,0,19.2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1901,0,3,0,15.6111110051473,3,0,15.6111110051473,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1902,0,5,0,16,5,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1903,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1904,0,4,0,16,4,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,1905,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2001,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2002,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2003,0,2,0,35,2,0,35,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2004,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2005,0,8,0,14,8,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2006,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2007,0,3,0,14,3,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2008,0,12,0,15.878787994384764,12,0,15.878787994384764,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2009,0,5,0,14,5,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2101,0,2,0,15,2,0,15,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2102,0,3,0,12,3,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2103,0,4,0,16.91666650772095,4,0,16.91666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2104,0,2,0,16.5,2,0,16.5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2105,0,1,0,17,1,0,17,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2106,0,2,0,14.875,2,0,14.875,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2201,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2202,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2203,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2204,0,4,0,21.75,4,0,21.75,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2205,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2206,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2207,10.033333778381365,2,0,11.66666650772095,2,0,1.6333327293395854,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2208,0,7,0,19.466666793823247,7,0,19.466666793823247,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2209,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2301,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2302,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2303,0,3,0,6,3,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2304,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2305,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2306,0,6,0,6,6,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2307,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2309,0,2,0,10.14285707473755,2,0,10.14285707473755,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2401,0,3,0,13.733333269755034,3,0,13.733333269755034,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2402,0,3,0,20,3,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2403,0,2,0,15,2,0,15,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2501,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2502,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2504,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2505,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2506,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2507,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2508,0,6,0,4,6,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2509,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2511,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2512,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2514,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2515,0,3,0,4.666666666666667,3,0,4.666666666666667,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2516,0,3,0,4.666666666666667,3,0,4.666666666666667,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2517,0,5,0,4,5,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2518,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2519,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2520,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2521,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2522,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2523,0,5,0,4,5,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2525,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2526,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2529,0,4,0,4,4,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2530,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2601,0,2,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2602,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2603,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2604,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2605,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2606,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2607,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2608,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2609,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2610,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2611,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2612,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2613,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2614,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2615,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2616,0,2,0,3,2,0,3,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2617,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2618,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2619,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2620,0,4,0,4,4,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2712,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2713,0,1,0,0.5,4,0,0.5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2801,0,3,0,4,3,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2802,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2803,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2804,0,11,0,4.181818181818182,11,0,4.181818181818182,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2805,0,4,0,2,4,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2806,0,2,0,8.5,2,0,8.5,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2807,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2808,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2809,0,2,0,3,2,0,3,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2810,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2811,0,5,0,6.13333330154419,5,0,6.13333330154419,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2812,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2813,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2814,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2815,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2816,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2817,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,604,PER,Peru,No,N/A,2818,0,3,0,1.6666666666666667,3,0,1.6666666666666667,1,0,HS4,WITS/TRAINS
